customer_id,song_id
M49897,5362
N15108,143
H51212,54
M23937,7325
J12344,344
N14158,7242
H21702,5520
K45135,656
J47454,909
J30574,33
N47798,2259
J34404,6704
K8105,1512
K37105,7511
N29798,4977
F36460,1027
K2565,800
G13441,498
F35910,95
H12822,9111
O44059,7429
G29191,109
H25682,208
K48815,9649
H19172,2196
O14109,1375
I15783,1090
H40042,9938
H29382,2345
I20843,7496
H4462,1130
G39751,1523
G27071,282
L10276,1810
L41566,851
O18019,405
L52786,5887
O34049,842
N25098,2397
L17326,471
M25637,2730
M38387,2507
G41151,149
L25796,172
J36824,916
K47445,2816
K3285,6905
O49879,100
N14748,778
G23561,63
O46789,289
J30534,127
H28852,1421
G2651,3692
N26188,8900
H40912,396
M36167,3437
M30927,5433
M30787,165
H40492,7401
H33372,8739
K16155,295
F30600,1332
O35749,13
G16841,2424
H49972,8313
J38444,1979
O40919,7312
G51751,126
J31834,400
J52224,3723
J30294,1310
K35615,8414
K15395,1843
J19934,1761
H45922,4491
J35124,2932
I5553,745
J32814,1088
K34745,212
F8760,256
L20646,2151
J34364,2058
J28784,1909
L37596,186
H42262,7190
H26572,2586
H38052,10
M50987,8649
F45690,411
J48094,941
J31464,33
M15997,83
G5701,558
G45261,319
M9897,4759
G12781,66
G41531,7199
F16580,6094
O25459,1427
N1998,4427
N44058,291
H20392,6533
N30678,27
G23961,56
O17159,2186
J11944,470
N51068,47
N33718,2494
H25792,47
M34577,104
K34305,420
J23154,3058
J40164,1092
I5943,47
O27149,1786
I19173,106
F46400,115
H15152,1326
I8973,649
O9609,255
K39865,5373
O14069,252
I23453,2208
I27963,9
I31653,7702
O5139,2064
O21689,997
N50408,488
N15948,9091
K46555,1353
F18360,14
H40112,119
H49042,8029
N52658,139
N13388,9039
F35020,3523
K7705,236
L10646,6854
I21373,8409
O34049,95
K26945,4
O23549,5350
J30324,131
L49776,1644
L9836,1430
G16421,508
K41245,747
I45483,109
G12891,3875
M15917,193
F40220,1150
G17611,1682
M45017,154
H47402,3080
M18507,295
O20299,7228
I48023,1968
J24724,6077
F9280,215
J36164,1351
F35020,2403
H33392,3461
K24805,2818
L32046,42
L37236,2129
G27691,214
M24087,8442
M26367,2850
M19537,665
M12727,128
H25272,4
L7006,187
F49550,2080
O52439,404
K2535,160
I47963,3145
M16897,1404
F26120,402
G17011,2068
O18019,182
G41141,1971
L216,124
K22655,8631
N24008,8664
K13875,1476
J22044,3544
L42556,3444
J8024,3847
G35811,989
L40186,7448
O29519,52
M33017,21
L22266,9107
I3523,1088
I14143,23
H26352,231
O38579,2631
J46534,252
F14000,7319
K16185,4694
M22547,22
H45122,2875
F5960,2412
H38292,74
O26649,921
H36572,3292
L30046,676
K51905,4165
O47789,7125
M51017,423
N17038,3415
L44516,7521
O22739,26
K47855,1669
N34278,52
F23640,2590
H38562,1384
M22837,2598
O10369,130
H40582,2437
O29169,4581
I12463,4967
I50113,2764
F41520,1584
J8094,2479
N32378,3945
L1416,8326
M23897,618
O48419,4700
J26864,7114
F19770,850
M51017,6748
F45760,6102
K37125,1967
O44619,829
L32256,96
N15108,2542
M22567,1112
L36096,5124
L38886,60
M34667,3032
K41455,5596
O42889,2498
L42586,456
K19515,8888
I36903,31
J36754,4980
G47621,171
F32200,2364
L13616,45
L47386,4085
K23645,5634
L29046,984
K7975,328
F15150,5409
G17011,4407
L13406,243
L14986,4276
F33590,2080
G40491,8122
G51291,2856
O41809,178
N29298,276
F4310,1405
N15698,2232
K52175,6940
J25234,284
K45045,196
O39159,5260
H15342,1076
K48065,308
N25398,1869
K31035,144
O3159,77
J42214,4161
I25683,1401
G38931,7930
N35958,2905
O31059,1658
G50161,584
G4581,7375
O46789,377
G10001,1087
K16985,300
K25605,1616
G27691,7961
H11582,4089
N25398,766
O26069,283
O21589,708
M14117,850
J19864,7734
M8237,8
K4585,1257
I47443,7901
N50088,2680
O37649,759
N27528,284
F30040,7202
J31814,273
M42567,9501
F16590,183
N2548,1690
O12429,443
G23991,2958
M23157,5650
G13481,43
N21308,3405
O29789,3373
K3465,1021
N23868,687
L28646,2055
N18738,7205
I30763,821
G5281,641
G41631,858
O46249,8889
I42313,721
O49589,15
O52359,4930
N44288,842
L30356,3581
F38870,3508
O47669,3466
J48454,13
L31646,1851
G23411,106
K39035,1307
I36223,5300
G35141,674
L40016,5087
F32640,4077
L37856,3728
L38586,2162
M9427,8385
N25058,5931
I7493,3960
K38375,265
J43844,4038
H46052,2684
F10900,2266
O14609,342
L51676,134
L49756,401
H13192,6612
G33091,1668
K20285,4953
L33016,2034
L45816,3320
G49791,3249
H23922,638
K39885,3231
N15438,10
F34590,7000
I38123,2065
F49920,485
H38552,1618
G45921,404
O13529,6415
J8094,2595
G23501,1344
G20901,328
O21449,173
N6438,430
N18398,4091
L42306,756
N21368,451
F20530,924
N17238,5693
H24462,2444
O4799,6105
O46789,1383
N18398,1114
J28564,1294
K39035,360
F42140,2067
J24364,3943
G51751,1077
G10001,6946
F25610,423
L31196,294
M20827,144
K42865,950
F18420,9837
K41295,525
O44869,1886
F46070,502
I32093,4147
O39329,1606
O16479,2980
I46033,1445
M14117,5753
O19669,20
K43725,121
N45348,1322
G10281,284
N49868,3195
H21482,4795
F47300,4480
K23585,31
M44717,435
O30489,7423
L40316,8375
M11697,4822
N39658,1760
L10116,33
H38562,5418
J21084,382
N28938,9777
J20604,3205
J11084,143
J10924,8488
O36679,482
M51917,4572
H52682,5901
L34036,272
G13771,6283
G37971,115
O19749,9423
L50036,3508
H29712,5949
H42792,995
I22433,960
I17503,1218
L9936,3638
F44750,3559
I23073,535
K8725,138
J47664,249
J37604,3219
O19569,206
I47363,1572
G15181,63
L14596,2816
O48339,1849
G21861,159
F36610,3838
H13382,121
J34524,201
O15549,2179
F28360,685
I46083,5095
K28965,9363
G43091,1413
H47812,645
N36678,7
G6421,5966
J52404,827
I47963,73
K26905,793
O30679,263
F50240,343
J47684,778
M50617,1540
F37450,2855
G8271,3253
O21309,774
K34125,3771
G18231,318
J38054,355
O33239,4089
K22765,3126
M39607,2249
I44033,837
L38856,4089
J32964,6629
I30403,5118
N38678,537
J33864,9538
H51282,2663
O51459,5887
G46331,7535
M40987,6286
H14242,2031
F51450,6797
F22900,503
F18760,2449
M22017,9864
J16254,3388
L32886,5286
N31528,129
H36292,143
H19832,9200
K48425,2194
I52153,2836
I30903,7202
M41687,238
H47952,3146
G31991,786
K38375,6609
J26174,11
L21066,5794
G3641,3590
K15745,6983
N26438,1087
H38052,3564
H11852,4568
G31991,561
G25051,113
I22963,2366
G52061,192
H36522,160
N14508,347
O37049,5131
J51644,87
F36320,178
J46294,174
O41309,1882
N48698,479
I40143,30
O45759,7297
K35945,3578
N31308,847
J46414,5152
O27879,1467
L36356,164
G27771,144
I873,3299
G38871,9874
J23164,2474
L53056,61
H5552,6748
I6883,699
L12996,749
G4821,208
I52153,1264
O42299,7228
G38371,1981
K23535,239
L22286,3288
G31991,1451
K42865,184
L20336,139
K44175,133
J49144,113
J45284,83
I9873,4612
K25985,514
L49756,1055
M35107,7509
J27214,1077
J30534,385
K38015,9528
I45863,503
H27502,153
H46762,106
N48068,3581
H24142,6098
I3983,4532
K24135,4059
G50951,31
H38642,1561
F51390,8503
M39357,3245
K24305,2747
N17078,239
G37971,9
G13581,7
F46980,2863
O40379,226
N51018,267
J26434,6924
N36428,22
O4789,150
M39697,6072
J31674,3491
H38302,6116
K50455,1308
G31391,324
O26979,2
O45689,4609
G43501,6169
I12833,546
F50060,1723
H38412,198
K12915,1162
O38479,301
J28664,5848
M19127,277
O23549,8889
F32660,470
G50831,2007
G22271,7303
K39505,4125
H19312,2645
O42849,1044
L13406,3411
I2263,5605
K45315,2093
I17333,3521
H50522,3619
M46627,5534
J15934,2186
O37049,7148
L46436,4235
I29213,522
H34802,280
F15440,530
J50834,2347
L8146,9386
H25792,458
O11049,1593
L16206,4192
I38613,353
G40491,322
F16760,7402
H27772,8701
F30980,7779
J41124,7628
G40211,1729
G8591,9628
F45810,3558
H52492,1
J17124,4079
F11600,287
I40273,3795
O26449,8533
L15336,1263
L49576,258
I39503,4
H44432,585
K1125,6158
F28690,2240
O24229,8071
O32939,822
H24722,122
I11003,427
M32567,8888
K21475,743
G11961,177
H15692,1263
N33078,633
I13713,347
I24453,4115
F39120,5793
N52588,61
N14548,4581
K33755,1134
F45660,1367
J14904,632
G50981,109
F50950,5848
J38054,340
N40168,45
I37223,295
F35080,6937
N42678,41
O24739,1212
G53151,2946
N11348,42
J31674,2551
L36416,354
J44094,399
H41082,2968
L27056,3835
O37289,1332
O48509,275
N53098,5320
G17581,5283
M17217,6614
L18566,10
L47146,533
J2774,4492
G21711,1880
K41395,8355
M35297,6603
O45559,795
J29434,7854
G17671,4744
M14407,7634
N37468,721
F16660,142
N14558,91
G6041,2736
O44619,7755
I14983,551
F15870,762
F17580,4684
I27903,115
H38942,5081
M38987,6885
M537,101
L33106,13
G38371,99
L3416,2716
H23892,3335
M46127,795
K21475,2814
N8058,70
L35546,6192
J37974,1056
H24022,359
I25993,1912
G14331,1949
F19780,4991
O38249,1404
H33552,2009
H48332,47
L12006,60
M7877,3093
H31322,5723
I42463,8
K38025,491
G19731,5304
O5319,33
I47453,2786
I17613,45
F51810,3245
J17094,408
O33719,8613
M47937,29
J2064,101
K28415,7142
N22148,721
K16525,3985
H14482,7018
I5553,5819
O45279,8100
F47300,1919
G23411,219
J11944,2763
N35118,3793
O46119,1562
J14664,725
L18566,267
H48462,9887
N44428,181
K10435,541
J39494,6900
N48598,1531
O53189,1204
I27103,2048
G25571,151
K51755,5793
F42080,1027
I6623,8846
N12488,654
L52786,3880
O18639,4782
L43476,104
F32060,2298
M3097,175
N43358,24
O5159,43
O41879,1198
O30289,6732
H5302,430
N48268,1291
G39581,5040
F16580,3287
K9525,2352
N31308,6799
N28038,2167
O51679,2210
I51223,399
J41274,5783
L45386,1127
J36644,691
N46328,16
H38702,768
F46380,61
L24566,546
O39329,1226
H47812,134
K50915,685
K24825,6996
M29617,3731
L3976,2464
M5327,1051
J12344,285
G44841,726
M43217,2798
F19660,498
J25014,8235
K12585,1198
M46557,413
M50617,473
I43243,6900
O48789,4564
F28390,196
L50256,1926
O35389,2803
M37667,5194
N19308,736
N2668,2175
M45647,1445
K41285,3376
M38827,5405
I15333,2724
O16479,101
J16464,9758
I20663,3322
M48897,2580
G52991,598
J19864,1159
O51729,389
N42328,2294
L33736,8265
F25950,584
I3733,167
K7525,547
K27935,506
K28355,484
L37236,513
I41173,149
M52867,8668
M47507,2619
J37874,113
M22897,4339
O4559,7229
M22187,1644
O41189,8029
L18306,3841
O53019,5726
M20977,904
L36356,404
N48398,632
L13936,2317
J24054,2626
J20604,5763
M43777,638
F50560,962
L39426,526
N51508,393
J52184,8381
F27790,2796
I12833,344
F3290,10
I45563,1997
J14394,3770
J11514,45
N52388,342
F41410,756
H35422,2333
I35403,5944
M51087,1601
H27762,940
H33252,107
I14983,869
I22183,9243
I15803,103
L41666,8670
I49343,113
N16868,2342
I49233,192
G41141,3918
O18799,1750
N40698,277
N38678,4511
H33952,113
H10702,16
K32875,6825
N50228,5387
F1320,485
H5742,304
O17439,2591
L36356,3891
N33458,5589
N36058,756
K36325,808
J44854,2840
O48779,4466
H19682,6611
K21835,8603
G33261,405
K5165,840
K24465,1700
O18939,2227
N25638,8698
N3388,1082
G32151,65
G1471,304
F49580,3770
K7405,4219
H50982,3185
J46534,87
I37163,3328
G18271,253
N13718,280
H48492,2186
F37140,4320
F38520,2508
F39190,71
O48999,83
N26778,4555
J26564,5141
G32291,1860
L5076,848
K49315,2007
N40978,2072
H26502,758
F5600,1480
J11104,3411
J30824,6461
O21309,713
O45349,2272
N25638,2538
M827,2953
N35598,2132
I6393,727
G6201,302
F25950,327
J48084,775
L37246,89
L38116,81
L38926,6140
G18201,3317
J2024,1778
K18615,4526
K46625,7520
K23935,436
F23550,545
L13816,8695
L46476,6161
I2353,254
M30717,113
H22332,5507
G16551,901
K50035,5549
F24450,1018
N48678,2630
L37256,4381
K13035,46
L35506,7272
G19631,5190
L39916,2570
J35414,4726
G11281,150
K48015,1820
L13816,1026
I33423,239
J8034,548
G18591,63
O47039,4143
L24026,2637
G7241,182
L41706,870
G47501,425
M6367,494
F32640,443
G15181,143
H38192,5090
N41478,1253
M44717,2838
G49261,352
O52079,1957
O46729,295
I19173,6443
L52286,230
L43606,129
G45201,1145
L13586,711
F50,323
G6741,1796
N15028,1778
H33862,67
O48099,2412
L37986,559
G29231,2003
H36702,4624
M45997,5868
O29799,9339
N7518,327
O15539,928
F23010,3329
M51017,244
H2132,35
I15703,3388
K7405,1434
I6423,3113
J30364,1666
F32330,477
J24064,5
F16580,1065
I38463,178
L19966,192
O33729,1045
J46874,533
O6049,3650
I21473,1364
N28788,779
K45075,7535
O51209,7090
G36421,1568
N22798,4796
I35733,10
H42462,312
N37758,1631
J12304,9881
H38832,162
K18805,360
K47745,2124
O9139,275
N2538,7359
G43501,181
I43833,772
J20694,4688
H36402,3321
J8624,482
J8064,212
H2132,4313
J31344,846
K18615,28
J11334,668
N26438,3899
K32385,2289
O18819,161
H892,969
N2708,6460
H2192,32
K18045,2464
K45525,162
F2510,3015
J20524,564
O35119,1668
I52143,275
K3955,3791
H38262,6638
H18832,7975
M4717,896
J50134,4092
L24026,293
N13388,40
L4186,29
G44061,1110
G821,4938
G32151,7183
G16501,3444
N17998,2354
O919,1393
J52884,129
L24026,38
O24019,541
J35864,314
M5927,1907
M20007,984
G11831,4225
F9760,5456
N37198,238
M13847,3815
O849,135
N32948,265
L9216,267
O6619,4390
J36364,89
F16070,2793
O4619,4606
I30393,1406
H48552,3289
O20259,2314
H25952,195
I35913,4304
L25736,6042
M23937,3302
I47093,3879
F28260,5527
G23441,574
G29151,43
F8760,374
L9616,186
N16938,2781
K24345,850
I32303,39
M15667,8498
K33485,6803
K21155,5692
N49868,7233
K31145,7790
K12985,4573
N14218,64
G11321,611
M3757,1595
F14130,88
F6200,8438
I1233,869
N46878,8473
M24197,7901
G50451,4305
N31308,931
H27872,756
K33445,1103
O52809,3952
L9216,1061
H46052,5
G21301,9644
J35124,1002
M21797,5571
J25714,4867
O28399,4911
I38103,1384
L27946,4141
N38538,9126
N21438,25
N16278,1586
J29874,1060
L31376,7659
K34155,3521
O33239,587
K13385,3201
J34784,3150
F47870,7915
I26123,745
N47598,1903
G16381,1608
O42669,393
K29925,3644
G30131,324
L52306,7782
J6404,1060
O32229,5369
I40973,435
I50883,1850
O40729,6993
G37451,5732
L38116,31
K17745,666
L28036,3386
I42463,6984
G19861,47
F21940,51
L56,1174
M51107,2816
M29167,1433
I1463,2037
H12462,336
F43810,85
N29728,66
M23897,219
H17042,1200
H11892,2637
J27894,1454
I32983,7644
J28134,5183
K31315,1005
F25810,3689
J11464,510
K37045,1762
H47812,1062
F53370,290
M20787,623
I50723,596
G11361,5038
O26169,5202
N41798,289
G20951,22
L35956,35
I24253,508
L39426,4568
J44774,956
F46210,6424
H10742,146
O31059,1264
N41998,18
M10467,8827
N16478,587
K47965,1
K25425,2183
N42328,685
M16157,36
I24763,268
I41613,5481
O47039,57
M17187,1388
J35654,3334
J8684,348
L3196,1642
O21859,546
I6053,5634
L52146,2280
N46098,8267
G43681,516
L42106,365
I35013,7423
M1847,6480
K1455,140
G44391,1855
M10957,2079
O29459,1433
H28472,1006
I1363,6592
K50385,3072
K34595,7220
L35586,613
L16656,8466
H21742,96
F32910,4037
H16682,765
K40045,4093
F31960,7699
K27925,412
O8599,1874
K38085,3595
L41946,1965
K17215,2161
J24074,438
K6425,566
O40659,814
H26112,103
I18443,7480
I37953,404
F19120,407
F36430,1077
F49580,258
M50637,9654
M18457,6441
M22157,7896
F28060,1655
K29925,3798
N29338,1042
O51209,8999
F5710,3122
F6860,5815
O1539,318
N34358,47
H18842,65
O50379,129
J14854,214
H2192,8084
H17762,142
I3183,872
M34317,2205
N44398,8441
K24615,8405
N22148,1069
N44218,88
N23658,4075
J29974,1963
K5165,216
N33508,2856
N9298,518
F16760,1657
F48990,1546
O21749,255
F8100,68
K15555,101
L21066,2409
O21859,297
L43616,35
M30917,1724
M49017,4576
F25610,700
N17618,648
L12566,914
N2558,445
G34721,45
K32435,4060
L47306,2789
F41130,270
H23892,6997
N44398,4769
F8620,8729
M12697,87
F49400,880
H12462,7
G38391,8810
I1103,6534
K38285,39
G33401,1920
G13641,2216
G36851,2870
H11922,3503
H16682,1730
I18333,3243
J14664,143
M36657,1944
G34521,3710
M3697,9
M11107,1365
O23839,129
O7459,9834
N23158,2263
I1113,9689
K53265,4770
O20549,5261
G7191,31
H44972,1881
L52286,1810
N42668,858
J44004,1705
N37658,123
J46814,5395
N30558,813
M44537,925
I6423,9406
J40504,4505
H9112,2630
J52484,1046
H27582,2838
K15745,302
O18509,5732
N11348,8671
I34283,2186
L45886,5610
G51711,8931
O2849,6040
J41094,1608
K14775,65
G41341,324
H6322,6318
I53353,163
M45377,8503
J30294,3352
L25476,3
F45550,1336
N27088,9418
M34627,3288
M1807,5769
I31403,1475
G28591,2930
I52513,7079
G31111,670
O37839,1455
M11787,6157
K1495,5425
L50966,718
M47937,327
F40970,67
K31785,756
N44288,2932
J43324,354
L33006,1009
J31344,104
L51436,1622
G26531,270
F33310,430
N29848,1387
J37034,9508
N16538,2033
J27584,4064
O3839,299
I47173,2396
G5761,10
O42849,377
F32200,5970
J38674,1271
G12911,445
N37318,2652
F2510,478
J22924,3632
L40396,476
H34162,3093
I31603,5483
H42462,1290
K6425,2679
L786,678
H46692,1028
F32670,807
J7024,8694
J27214,1419
K10035,1642
J37064,5607
K41745,435
O19669,6347
M29397,38
M32417,3645
H13622,7754
G19631,2334
G23081,9845
O33619,5396
J4194,12
F18170,40
M49427,713
I2303,1275
L27536,7745
L48966,44
J42364,7532
F16590,7687
F49410,3080
I17993,1221
N14548,648
H36402,6124
L9776,4839
K1095,38
I32973,3946
H34262,395
I24213,8322
M13527,101
F41010,63
G12721,944
O15439,2108
H35792,11
J48034,2293
G20491,124
M19007,1308
F18250,54
M10857,5435
L46616,573
O36139,436
G29961,5513
K26385,5962
K36195,66
M34267,1165
N13598,11
J34784,2283
G28831,2498
G53291,6793
L14656,632
K39095,1054
M51747,7482
J33634,2886
M42567,928
L3396,2234
G35911,258
O44309,820
F32660,3347
O42179,1806
M49847,1790
J14264,25
J44504,995
F6470,43
N12678,2687
H11522,3374
O33239,7545
O23889,283
O48419,490
O45559,237
L52286,5632
N42288,297
L46436,8447
J42394,1668
M39727,400
J42634,235
K37755,649
H20062,360
G17571,51
M35827,664
N12258,273
G13841,1819
F32060,1446
J51414,470
I32303,79
O42779,101
I51103,397
I42353,417
J12814,2939
F45760,399
O4579,4098
F45070,6037
N24178,247
K43725,45
I13483,103
F35020,5065
N11028,3657
J25574,300
G52991,3563
N9298,597
J52014,5840
O19569,662
I43843,500
H36282,4064
O19899,1220
K41395,39
I49473,6839
M43897,71
L28936,1272
H53252,7487
G37631,396
L32876,764
G25961,2209
L11026,6095
I23203,190
N27748,2199
H40982,181
H11892,1599
G50361,171
N31938,359
G12891,3967
G51711,1582
N50218,8932
O37729,1869
G32291,340
K13325,6578
J42794,3173
H15212,20
N44098,901
I48103,66
G46331,3607
G12151,3074
O18819,113
I46083,3526
H39432,3548
L33486,9925
O40299,6089
G26531,7988
I1443,5325
F1840,1255
G31761,1056
M30837,1565
H47922,6398
L45506,807
O37829,1353
F24520,4411
H20212,6
G27001,1846
H14402,103
K3435,482
O29979,24
H50982,7915
J27584,181
H34792,3617
I23203,193
J29844,3901
O41259,1049
F25590,16
G30741,229
J13504,3313
N39228,359
L43346,385
M46877,4504
K25335,9725
O18939,726
K23165,348
N43768,34
H50092,235
G19631,614
I6623,2487
O3019,9519
I26003,5204
J14474,5593
O23079,1802
G34961,2825
J27444,1603
H47952,575
H39692,2503
F39780,4290
H19172,6030
K40765,5608
G8711,3646
J17094,350
N24088,2027
G14251,2562
J28494,115
I19673,2757
H24212,250
J43904,6722
O46129,668
K49825,5954
H52562,79
M22837,5664
N44758,3435
O32699,8367
F34660,21
L10276,613
N22188,4378
L50146,2084
H28422,342
J35354,4586
F13690,816
F25260,4093
H16932,3807
O8349,337
L39336,1796
M12697,3062
L29366,3321
K53405,1516
G53151,2241
K32655,2174
N51808,4
L39156,115
H15902,649
I41233,2567
H30072,5267
I22623,1671
H53362,3817
H52632,4002
I39883,1093
K23095,1771
G16401,239
O4799,440
L28966,134
F25800,538
G19041,7
I36033,564
J40064,12
K15755,4554
F37140,3838
G46641,7927
O46649,1720
O3629,225
K12775,178
I24603,300
G43491,4994
I8763,872
I49463,1948
H41652,54
G40131,2734
K25285,5287
J36204,6082
H3162,7600
H39992,1485
F30740,234
G11361,892
F11130,333
M39997,9993
F26180,451
N52128,9505
N39138,7902
F870,699
L48796,3368
K34305,7
O3099,4096
M12347,3173
L4096,275
J31884,8466
F42970,44
N25848,7420
L27386,117
L51176,183
K44105,142
L40396,472
O30889,12
O45299,39
H38642,656
K52995,9222
H14402,121
J28784,114
G22031,252
L50646,8488
L40786,813
L35226,3817
M51097,2855
J50454,73
O22509,126
M46387,15
I30403,39
I5943,1435
I37053,256
J41164,6537
I29813,6522
O33619,7435
J34234,2824
N34278,846
N24588,925
K1015,3305
K14015,39
H40082,99
O10869,980
H45972,2344
M5587,520
M397,474
O18149,7275
I15803,1669
O43669,2046
H35922,340
F24520,1380
M11757,12
L18266,2430
O50779,250
O28259,1971
F1210,117
O35889,3710
K19125,5549
L45936,7269
N49818,2868
F39760,4725
L11636,128
M25987,571
O30859,573
H16062,8268
L32446,318
G7771,3036
O49599,2309
F22900,3099
N39488,5207
M30787,135
H13202,4759
J19644,7
G23421,557
M13577,31
M39107,10
L36816,3661
M8067,2726
K35675,4411
F21940,17
K3755,8029
O50239,942
G22651,487
I46673,1523
N31918,121
I18113,485
H18742,9761
J42924,6134
J49114,1353
O43049,1902
I32183,5914
G46501,348
F3690,2305
J39784,2154
F44090,4144
F37140,6016
O16919,1236
L11356,5509
M5597,1030
F27460,142
H15122,859
I12103,2245
I35013,1584
K20795,1406
J8064,1503
G50161,880
J11834,8748
G32441,334
M53407,206
M29117,7397
O27169,91
H44032,84
F27450,1419
N18938,54
O5559,5693
O4559,1174
L45846,6686
O32429,4557
N33258,2890
N27878,1295
F10700,3260
I46213,47
I36253,2538
K41645,25
N49418,1431
L13586,142
H11522,5680
N33958,3761
N32198,5906
F4270,498
G39221,2183
O25439,1257
O24049,144
I1443,545
J50834,655
O10729,9405
M36167,5594
G23971,1857
G30721,2576
F8620,4543
N15568,121
H44032,17
I47123,97
I11343,2440
K16185,1049
M7207,2872
F19060,271
O15299,316
M22157,6547
N11058,6927
J45334,522
N18938,211
G26741,1496
M39657,4848
F3250,1
H27582,9009
H53322,1308
L34856,1593
F34320,73
F36470,1
L39836,1819
J52624,928
G36121,1090
I28573,559
G40871,697
G39581,45
L49266,1353
L14496,45
M11757,5508
G36421,164
K13385,9603
F10690,658
N32428,29
L14626,405
O32859,6829
F52130,476
L43356,164
H21352,1584
I46083,10
L49966,813
L27256,4725
K16545,899
M32017,6626
G34751,4212
H9342,1792
F1840,7898
M42027,8907
O9359,4104
K35225,7151
K30255,117
O23429,112
F9300,103
G16401,342
N51808,1610
M36067,2777
J40494,351
M35827,1202
M45597,6595
G40491,8488
H29712,1423
I47303,5650
L16216,330
N38258,1657
M44787,71
N27258,7267
G17831,3093
G40781,1952
N34228,1583
M44717,2533
H36382,4738
J51224,1041
H18592,177
H26462,3770
M16157,92
G46901,5220
K12845,268
O11299,4178
J28524,940
I31753,7057
M10807,5852
M30897,1708
I31533,2453
G36661,9798
K16315,778
N12028,740
F49530,895
M12727,4840
K435,7873
F9220,8600
L36356,3401
O44269,533
O40619,9967
I51003,7166
J34524,2815
G2901,61
K25745,643
I47703,9680
O35989,4191
O46319,528
H15612,4953
G42081,4014
N16938,9176
O6619,174
H34262,255
O18669,1497
